year,all_region,seoul,busan,daegu,incheon,gwangju,daejeon,ulsan,sejong,gyeonggi,gangwon,cb,cn,jb,jn,kb,kn,jeju
2007-01,72831,697,8680,9467,243,7005,819,1180,0,819,5312,2548,7449,5179,5374,6210,11772,77
2007-02,73546,590,8576,9134,312,6246,803,1210,0,3361,5344,2645,7363,5098,5253,5952,11563,96
2007-03,73162,687,8548,9189,266,5905,1048,1687,0,2579,5801,2565,7446,5184,4887,5854,11328,188
2007-04,73393,685,8074,9009,219,5829,1020,1521,0,2488,5460,3632,8250,4812,4664,5419,12149,162
2007-05,78571,704,7964,10888,362,7842,957,1500,0,2488,5212,4012,9195,4625,4640,6303,11723,156
2007-06,89924,778,9212,12489,883,8272,1179,1528,0,3899,6642,4078,11245,4662,5168,7665,12072,152
2007-07,90658,840,9557,12179,797,7186,1191,1741,0,3883,6850,4263,10707,5289,5041,8541,12414,179
2007-08,91714,730,9925,12075,635,7433,1478,1564,0,4452,6625,4378,10930,5202,5150,8389,12576,172
2007-09,98235,724,10739,11944,507,7294,2095,3240,0,7906,6558,4167,10963,4903,5532,8683,12811,169
2007-10,100887,977,12012,11879,330,7600,2088,3590,0,8573,6673,4152,11332,4536,5641,8676,12694,134
2007-11,101500,1081,11213,12212,308,7911,2017,3536,0,9453,6739,4234,11500,4030,4726,8523,13884,133
2007-12,112254,454,11502,12199,527,7940,1881,7672,0,13643,7114,4374,12770,4082,4456,8662,14857,121
2008-01,122066,524,10860,13434,509,8009,2442,6922,0,20691,6861,5333,12770,4186,4291,10516,14602,116
2008-02,129652,788,12184,15638,1487,7779,2414,7350,0,21178,6583,5503,14888,4315,4375,10591,14400,179
2008-03,131757,799,13289,15557,1594,8009,2890,8496,0,20685,6239,5459,15633,4120,4116,10844,13872,155
2008-04,129859,764,13642,15873,1365,7279,2343,9105,0,18104,6264,5688,16227,3756,3890,11858,13549,152
2008-05,128170,1016,12611,16590,1116,6952,2270,9575,0,17661,6217,5436,16910,3281,3616,11124,13648,147
2008-06,147230,1090,11542,20535,1099,7490,3076,9633,0,16733,11246,6074,16750,3163,7313,13813,17380,293
2008-07,160595,1437,13612,21378,1026,10774,3000,9718,0,20514,10769,6523,16646,4004,7853,15177,17832,332
2008-08,157291,1491,12971,21410,976,11043,2718,9728,0,19922,10377,6298,16069,3594,7697,15464,17214,319
2008-09,157241,1530,12619,21403,933,10628,2619,9520,0,22455,10125,5732,16186,3541,7170,15483,17000,297
2008-10,155720,1981,12407,21246,921,11323,2788,9449,0,22360,9383,5346,15662,3428,6844,15153,17140,289
2008-11,162570,2263,14292,21324,1492,12672,4008,9471,0,22111,10930,6565,15277,3236,6725,15054,16877,273
2008-12,165599,2486,13997,21379,1647,12384,3802,9569,0,22795,10581,6412,15918,4617,6530,16106,17107,269
